OBJECT_ID,EPOCH,x,y,z,Cluster,Density
1993-036BPJ,2024-02-22T11:30:29.097216,-6990.433044232969,-1341.696984153349,382.9890334041515,21,-27.99504618013455
1993-036BPK,2024-02-23T23:34:13.129824,1313.4400314148365,3825.305952776167,-6242.477432314943,2,-27.5714764258337
1993-036BPL,2024-02-24T09:39:21.235968,-1558.3011167215718,3083.8735943816537,-6224.280947214472,-1,-27.643443198240792
1993-036BPR,2024-02-23T09:56:10.794912,-2193.661078267502,-6621.057105405075,-1033.1949403431513,38,-28.325142575783193
1993-036BPS,2024-02-23T20:31:12.478656,-2432.8760328015355,-5310.769360180228,4278.640532058119,24,-27.847210901646548
1993-036BPT,2024-02-19T23:19:27.941088,-2390.552992168942,540.9111381618778,6482.707991927897,4,-27.132677000516782
1993-036BPW,2024-02-22T16:51:16.939296,1256.5714476433454,1584.2201773921772,-6928.145227477718,2,-27.29747486445926
1993-036BPY,2024-02-23T17:35:02.305248,-1009.7881269239755,1783.597264778848,6868.746489686892,4,-27.037125306947743
1993-036BQA,2024-02-24T12:09:43.590528,2664.4055956160732,-6358.1183401821,-1582.9728636819048,-1,-28.63287452860812
1993-036BQC,2024-02-23T22:16:44.795136,2457.417402634013,2675.3441942952963,6025.585675882741,4,-27.39074054687631
1993-036BQD,2024-02-22T13:53:02.965920,5006.81728291216,-4430.078095666807,-2278.003224913842,-1,-28.58898453378022
1993-036BQL,2024-02-23T15:55:38.730144,4710.621512985608,-1485.535040514208,-5164.272067820781,-1,-28.361062713613215
1993-036BQP,2024-02-23T19:42:56.288448,6380.326256075409,-200.9033535408192,-3200.9130095232745,13,-27.9891472509507
1993-036BQU,2024-02-24T10:37:19.441632,2521.159762151622,-6220.082414438225,-2422.919309300161,-1,-28.64358180731041
1993-036BQV,2024-02-24T05:18:14.111424,1299.04239810764,2321.5881375907616,6645.1368822969325,4,-27.101899648268276
1993-036BQX,2024-02-20T00:12:37.787616,-3980.547476493555,-2526.8735337534267,-5841.953736653574,-1,-27.886401276423427
1993-036BQZ,2024-02-23T05:10:57.580608,-3732.387432976906,2695.8772642883696,5442.767987201005,-1,-27.890078841237504
1993-036BRC,2024-02-23T05:49:20.263296,-2779.8032587136704,5780.060232297262,2926.056772876044,-1,-28.290649024750934
1993-036BRF,2024-02-24T05:45:17.786880,-5979.9053388754455,-2597.74419363596,-2695.809539593916,-1,-28.53887236550105
1993-036BRH,2024-02-22T18:02:03.837120,-3452.151212551455,-242.71203429476466,6340.672101371943,6,-27.62918148154578
1993-036BRL,2024-02-22T09:00:45.849024,-5086.617485527472,-4547.977206709665,-2173.920671260174,20,-27.908833213229933
1993-036BRM,2024-02-20T06:20:07.941984,6516.453333280718,1914.1675223404286,1867.7361367549136,27,-28.18698072967295
1993-036BRN,2024-02-23T17:16:41.034432,-2540.5849546373775,2428.921446109395,-6683.545770675659,2,-27.62046094799615
1993-036BRS,2024-02-22T12:12:04.936608,2373.188422406388,3430.683190267577,-5685.03919798421,2,-27.696901955042467
1993-036BRU,2024-02-18T06:55:31.251360,-3106.9002983425694,5405.208414558937,3260.3815475904776,-1,-28.128465382615857
1993-036BRW,2024-02-23T21:29:51.031392,-2890.0243896118945,-5234.384979457946,-3923.653423646009,1,-27.845003626173416
1993-036BRX,2024-02-23T22:48:37.418976,72.76923120352203,-1965.1418529427256,6726.130477093891,7,-27.502726708984547
1993-036BRZ,2024-02-24T08:21:03.280896,4139.385646849529,3973.6295841680253,-4087.929273001144,-1,-28.029824741059972
1993-036BSA,2024-02-23T11:34:08.565312,-2466.405812662961,356.02302103233944,6721.8917614888405,4,-27.17274789694893
1993-036BSB,2024-02-23T14:00:42.020352,-1743.2191367840771,-5629.211879973541,3962.9586849531233,24,-27.987283616823046
1993-036BSE,2024-02-24T04:01:06.468672,-5124.788665285383,-2719.819779632324,3984.2711512171813,-1,-28.67943468252238
1993-036BSL,2024-02-15T10:33:27.811872,1463.4393396242638,-4726.983311262145,4946.3763519809345,14,-28.186950204114964
1993-036BSM,2024-02-22T14:19:28.056864,-269.8609577826261,2645.11447019112,-6689.904924680976,2,-27.32508962470063
1993-036BSP,2024-02-22T16:50:11.537088,5115.0615325284,1349.2254726605488,-5448.194905233411,-1,-28.39235501757241
1993-036BSY,2024-02-23T07:28:54.152832,910.3526812835021,-2287.626118639865,6624.811852154609,7,-27.337859998665003
1993-036BTC,2024-02-22T08:40:51.730176,3253.833281167445,5994.64256066401,1505.149185253645,26,-28.15786526096924
1993-036BTL,2024-02-23T07:21:20.239200,2512.73411227528,556.9460669850299,6574.663140184837,4,-27.457968623614963
1993-036BTP,2024-02-24T11:00:39.285792,-1755.500075351558,5610.719861403785,-4029.8565798332784,18,-28.12422953434694
1993-036BTT,2024-02-19T10:32:33.892224,648.2691459444922,-3683.6819643393283,-6210.830514976763,0,-27.514114946533706
1993-036BTV,2024-02-24T08:53:45.179520,-1937.381898536897,-1986.899930624291,-6438.360723079986,2,-27.210305361624407
1993-036BTW,2024-02-22T16:30:25.048224,5571.340947628885,-1733.519275303359,-4032.5675691928095,23,-28.127053451118538
1993-036BTX,2024-02-23T21:59:50.415072,-3140.759984356489,-4983.286243223871,-3854.5371563559106,1,-27.783076590631705
1993-036BTY,2024-02-23T08:39:30.079584,-6605.838560907874,-2491.870698039479,-470.76388393648136,21,-28.094525849002977
1993-036BTZ,2024-02-21T06:59:19.152960,-1572.4950160303742,1140.0587152354512,-6711.119059943838,2,-27.253141513354244
1993-036BUA,2024-02-23T20:29:46.716288,-2977.099208682658,-564.9839074701297,-6406.640677071819,2,-27.21469939613839
1993-036BUC,2024-02-23T13:23:37.343904,3448.428487716094,-4203.168737683765,-4422.520905236531,-1,-28.533618089355702
1993-036BUD,2024-02-21T06:44:25.541088,-6160.181478054325,-1369.5008103627538,-3199.7781073710116,-1,-28.872236402502065
1993-036BUJ,2024-02-23T15:12:39.540672,6217.132362964663,-3129.0321024438117,-582.8372620590452,-1,-28.74891933407547
1993-036BUK,2024-02-21T07:31:30.244800,-5875.024040872241,1725.955925953135,4127.505884519643,12,-27.96053092377968
1993-036BUL,2024-02-23T15:36:23.018688,1322.2320889142054,-6895.789060716577,-716.3684315635811,-1,-29.18143786999247
1993-036BUN,2024-02-23T18:03:17.722944,6542.200037953764,2747.295522997235,636.7113898633477,-1,-28.643992707326767
1993-036BUQ,2024-02-21T20:10:47.129664,106.4015016377831,5673.90440829518,4172.877004348684,8,-27.89677517547544
1993-036BUT,2024-02-15T08:40:37.396416,5023.353396723719,1551.578197042748,-4809.972772402401,-1,-28.179974044199156
1993-036BUV,2024-02-24T00:12:58.226400,1877.6334952995535,412.2817207114505,-6669.238696620273,2,-27.510464685204376
1993-036BUW,2024-02-23T14:47:48.254208,-7035.924572199165,1188.1360516888528,239.3353691483611,-1,-28.38240418729171
1993-036BUX,2024-02-21T06:40:36.184512,2219.9427366267164,-2167.8852666185307,-6431.071292470928,0,-27.443176637256116
1993-036BVC,2024-02-23T22:42:53.004384,-412.05179297189073,-6840.404054512014,-1844.7486858086218,-1,-28.908903136501415
1993-036BVD,2024-02-23T10:41:50.155296,4105.907543448026,5229.002358188195,2358.3727749974887,9,-28.105599801337167
1993-036BVH,2024-02-23T06:54:33.180192,6714.236364208813,821.7674968385609,2342.8253283589906,27,-28.242087029382194
1993-036BVK,2024-02-22T14:26:30.254784,4968.5610414300845,-2984.424008923368,-4173.288761749844,-1,-28.466926112302914
1993-036BVN,2024-02-22T07:43:48.513792,2188.253105217975,5662.652993282283,-3748.2443284977085,39,-27.985710964819315
1993-036BVR,2024-02-13T13:07:28.022304,2069.3048062772045,6749.140831670287,1103.292233458192,40,-28.08534011788234
1993-036BVS,2024-02-23T20:29:31.922880,-385.06992905065647,2383.86626599883,-6661.524223377089,2,-27.303916276496256
1993-036BVT,2024-02-23T12:58:45.399072,1103.3931704464044,-3304.1474507014677,-6983.905175243943,-1,-27.5996459264191
1993-036BVU,2024-02-21T09:18:00.550368,1284.0057140572483,4720.752038053687,5092.698573954501,19,-27.865870840962547
1993-036BVV,2024-02-22T05:38:59.745408,-2420.2401913392837,1420.837335926044,-6531.548279406435,2,-27.25578663725927
1993-036BVX,2024-02-22T11:14:48.153696,-1451.9862757159046,5794.163837238677,3775.665179206144,32,-28.21803100703903
1993-036BWA,2024-02-16T04:46:42.272832,5323.222216506976,-2269.372022991662,3763.160017281035,-1,-28.680567184242662
1993-036BWF,2024-02-23T13:50:34.133280,5513.799187012157,-4019.8500989194695,1945.8645406938097,22,-28.275404754982567
1993-036BWG,2024-02-19T21:13:45.235776,-6731.17486408959,-197.80234846372835,2349.2653953971458,3,-27.95009039991481
1993-036BWM,2024-02-23T17:16:50.288736,2680.5161920572946,-4800.1234673402,4485.4856192596835,14,-28.057770533512
1993-036BWP,2024-02-23T18:23:12.767136,2953.0450682436826,-573.8242695109165,6411.151286803032,7,-27.523244478767477
1993-036BWT,2024-02-24T04:56:01.378464,6402.931674888422,1418.9431276623443,2677.7364173185447,27,-28.17582291441697
1993-036BWW,2024-02-22T06:54:59.388768,5295.437208063859,5020.373835153844,2268.596542734586,9,-28.357566787503618
1993-036BXC,2024-02-21T21:53:16.254816,-2241.279548203865,-1604.5766492141934,6502.361707029583,6,-27.278870769219843
1993-036BXF,2024-02-22T14:36:38.228256,-2009.8050913684358,-993.7630122371028,6813.357886674804,6,-27.33799915646514
1993-036BXG,2024-02-23T10:22:07.219200,2873.6632719903578,5624.134058278423,-3296.5953506591595,10,-28.055265191243066
1993-036BXP,2024-02-22T22:05:04.065216,-1898.5387536345363,413.48287692968046,6754.42204360495,4,-27.132275122459454
1993-036BXR,2024-02-23T10:24:32.155200,5412.050514483321,4466.59061207488,364.8155412598918,-1,-28.761625300731072
1993-036BXS,2024-02-24T07:54:56.852352,-1199.850397289865,-4154.64146223366,-5955.703895258071,0,-27.62423782938307
1993-036BXY,2024-02-22T13:12:42.167520,-4180.5525269493055,994.4640463899883,-5668.4191274626255,-1,-27.980051729460897
1993-036BYA,2024-02-24T00:22:22.159200,-890.0890455901988,-3298.4102279987765,6120.537743782507,6,-27.588444205847924
1993-036BYD,2024-02-13T22:45:42.371712,-1608.0811350257325,-4637.510732089467,5189.478505821305,-1,-28.16946931697963
1993-036BYJ,2024-02-21T09:37:18.928992,2023.1479457235894,6290.992724679519,2397.991389858157,26,-27.926733441586123
